Transaction_ID,Date,Department,Region,Account,Amount,Type
TXN00001,19/5/2025,Marketing,Southern,Campaign Revenue,33483,Revenue
TXN00002,2/2/2025,HR,Central,Salary Expense,12878,Cost
TXN00003,19/1/2025,Operations,Northern,Maintenance Expense,9340,Cost
TXN00004,5/4/2025,Operations,Northern,Logistics Expense,17727,Cost
TXN00005,19/3/2024,Marketing,Central,Campaign Revenue,58427,Revenue
TXN00006,24/9/2025,Sales,Northern,Product Sales,28035,Revenue
TXN00007,15/1/2024,Marketing,Southern,Campaign Revenue,39515,Revenue
TXN00008,11/8/2025,Finance,Northern,Service Revenue,44424,Revenue
TXN00009,18/1/2024,Marketing,Southern,Advertising Expense,7993,Cost
TXN00010,28/11/2024,Marketing,Central,Campaign Revenue,8825,Revenue
TXN00010,28/11/2024,Marketing,Central,Campaign Revenue,8825,Revenue
TXN00012,5/3/2025,HR,Northern,Training Expense,17329,Cost
TXN00013,6/10/2025,Sales,Southern,Product Sales,36690,Revenue
TXN00014,24/4/2025,Finance,Northern,Audit Expense,10403,Cost
TXN00015,7/8/2024,HR,Southern,Training Expense,18100,Cost
TXN00016,24/4/2025,Operations,Central,Logistics Expense,16518,Cost
TXN00017,6/10/2025,Marketing,Southern,Campaign Revenue,43346,Revenue
TXN00018,26/7/2024,Marketing,Southern,Campaign Revenue,62418,Revenue
TXN00019,29/7/2024,Marketing,Central,Campaign Revenue,48588,Revenue
TXN00020,12/10/2025,HR,Northern,Salary Expense,13063,Cost
TXN00021,8/3/2025,Marketing,Southern,Campaign Revenue,,Revenue
TXN00022,10/6/2025,Sales,Northern,Product Sales,45001,Revenue
TXN00023,27/6/2024,Finance,Central,Audit Expense,28339,Cost
TXN00024,13/2/2024,HR,Central,Salary Expense,26724,Cost
TXN00025,27/2/2025,Finance,Central,Consulting Revenue,14383,Revenue
TXN00026,27/7/2024,Marketing,Southern,Advertising Expense,26820,Cost
TXN00027,11/11/2024,HR,Northern,Training Expense,27518,Cost
TXN00028,30/12/2025,Sales,Southern,Commission Expense,7826,Cost
TXN00029,28/7/2024,Operations,Southern,Maintenance Expense,10314,Cost
TXN00030,26/7/2024,Operations,Northern,Logistics Expense,20145,Cost
TXN00031,28/2/2025,sales,Southern,Consulting Revenue,49120,Revenue
TXN00032,19/3/2025, SALES ,Central,Training Expense,6490,Cost
TXN00033,21/8/2024,Sales,Northern,Commission Expense,20567,Cost
TXN00034,1/1/2024,Marketing,Northern,Campaign Revenue,12921,Revenue
TXN00035,7/3/2024,Operations,Central,Maintenance Expense,22763,Cost
TXN00036,12/12/2024,Marketing,Central,Campaign Revenue,38428,Revenue
TXN00037,18/5/2025,Sales,Southern,Commission Expense,24769,Cost
TXN00038,29/9/2025,Finance,Central,Service Revenue,51340,Revenue
TXN00039,3/4/2024,Operations,Central,Logistics Expense,5915,Cost
TXN00040,22/10/2025,HR,Central,Salary Expense,21348,Cost
TXN00041,18/6/2025,HR,Northern,Training Expense,-15000,Revenue
TXN00042,27/1/2024,HR,Northern,Training Expense,26713,Cost
TXN00043,13/1/2025,Finance,Northern,Software Subscription,6875,Cost
TXN00044,15/9/2025,Marketing,Northern,Advertising Expense,23162,Cost
TXN00045,23/7/2025,Sales,Southern,Commission Expense,13886,Cost
TXN00046,7/9/2024,HR,Central,Training Expense,12414,Cost
TXN00047,15/8/2025,Finance,Northern,Service Revenue,50319,Revenue
TXN00048,10/8/2024,Marketing,Northern,Campaign Revenue,59005,Revenue
TXN00049,23/3/2024,Sales,Southern,Product Sales,25949,Revenue
TXN00050,30/10/2025,Operations,Central,Logistics Expense,8239,Cost
TXN00051,1/12/2024,Marketing,,Advertising Expense,24965,Cost
TXN00052,9/7/2024,Finance,Northern,Software Subscription,15226,Cost
TXN00053,6/4/2025,Marketing,Central,Advertising Expense,27497,Cost
TXN00054,26/10/2025,Marketing,Southern,Advertising Expense,24413,Cost
TXN00055,12/12/2025,HR,Northern,Salary Expense,23194,Cost
TXN00056,20/8/2024,Finance,Northern,Service Revenue,46606,Revenue
TXN00057,18/8/2025,Operations,Northern,Logistics Expense,22754,Cost
TXN00058,7/4/2025,Operations,Central,Logistics Expense,29545,Cost
TXN00059,21/4/2025,Finance,Central,Consulting Revenue,60955,Revenue
TXN00060,11/12/2024,Sales,Central,Commission Expense,13768,Cost
TXN00061,20/8/2024,Finance,Northern,Service Revenue,64149,Revenue
TXN00062,24/1/2024,Finance,Central,Consulting Revenue,46662,Revenue
TXN00063,30/11/2025,HR,Southern,Salary Expense,26677,Cost
TXN00064,5/5/2024,Marketing,Central,Campaign Revenue,18875,Revenue
TXN00065,23/6/2025,Finance,Central,Audit Expense,23350,Cost
TXN00066,30/11/2024,Sales,Central,Product Sales,34348,Revenue
TXN00067,28/5/2024,Finance,Central,Audit Expense,12437,Cost
TXN00068,26/5/2024,Sales,Central,Commission Expense,12952,Cost
TXN00069,27/10/2024,Marketing,Southern,Advertising Expense,14100,Cost
TXN00070,10/8/2025,Finance,Northern,Audit Expense,10376,Cost
TXN00071,26/5/2025,Operations,Southern,Maintenance Expense,16264,Cost
TXN00072,28/5/2024,Marketing,Central,Campaign Revenue,64612,Revenue
TXN00073,23/6/2024,HR,Central,Training Expense,26528,Cost
TXN00074,7/2/2024,Operations,Southern,Logistics Expense,21281,Cost
TXN00075,3/7/2024,Finance,Northern,Software Subscription,12633,Cost
TXN00076,16/11/2024,HR,Southern,Training Expense,23698,Cost
TXN00077,13/10/2024,HR,Southern,Salary Expense,16512,Cost
TXN00078,30/1/2024,Operations,Northern,Logistics Expense,17987,Cost
TXN00079,7/11/2024,Operations,Northern,Logistics Expense,15666,Cost
TXN00080,10/8/2024,Finance,Southern,Consulting Revenue,42930,Revenue
TXN00081,30/9/2025,Operations,Central,Logistics Expense,23757,Cost
TXN00082,9/4/2025,HR,Northern,Training Expense,7267,Cost
TXN00083,20/10/2025,Finance,Northern,Audit Expense,24213,Cost
TXN00084,18/3/2024,Sales,Southern,Commission Expense,5294,Cost
TXN00085,19/10/2025,Operations,Central,Maintenance Expense,9051,Cost
TXN00086,20/1/2025,HR,Central,Salary Expense,10215,Cost
